id,name,priority,protein,product_group
1,麥香雞,7,chicken,0
2,麥香魚,7,fish,1
3,雙層牛肉吉事堡,7,beef,0
4,四塊麥克雞塊,6,chicken,0
5,六塊麥克雞塊,7,chicken,1
6,黃金起司豬排堡,7,pork,0
7,大麥克,7,beef,1
8,勁辣雞腿堡,7,chicken,0
9,嫩煎雞腿堡,7,chicken,0
10,十塊麥克雞塊,7,chicken,1
11,一塊麥脆雞腿(辣味/原味),6,chicken,0
12,一塊麥脆雞翅(辣味/原味),6,chicken,1
13,千島黃金蝦堡,7,shrimp,0
14,安格斯黑牛堡,8,beef,0
15,BLT 安格斯黑牛堡,8,beef,1
16,BLT 辣脆雞腿堡,8,chicken,0
17,BLT 嫩煎雞腿堡,8,chicken,1
18,蕈菇安格斯黑牛堡,8,beef,0
19,凱薩脆雞沙拉,8,chicken,0
20,義式烤雞沙拉,8,chicken,1
21,麥香雞套餐,9,chicken,0
22,麥香魚套餐,9,fish,1
23,雙層牛肉吉事堡套餐,9,beef,0
24,六塊麥克雞塊套餐,9,chicken,0
25,黃金起司豬排堡套餐,9,pork,1
26,大麥克套餐,9,beef,0
27,勁辣雞腿堡套餐,9,chicken,1
28,嫩煎雞腿堡套餐,9,chicken,0
29,十塊麥克雞塊套餐,9,chicken,0
30,兩塊麥脆雞腿套餐(辣味/原味),9,chicken,1
31,兩塊麥脆雞翅套餐(辣味/原味),9,chicken,0
32,千島黃金蝦堡套餐,9,shrimp,1
33,安格斯黑牛堡套餐,9,beef,0
34,BLT 安格斯黑牛堡套餐,10,beef,0
35,BLT 辣脆雞腿堡套餐,10,chicken,1
36,BLT 嫩煎雞腿堡套餐,10,chicken,0
37,蕈菇安格斯黑牛堡套餐,10,beef,1
38,凱薩脆雞沙拉套餐,10,chicken,0
39,義式烤雞沙拉套餐,10,chicken,0
40,銅板輕鬆點1+1 ,8,,1
41,法式芥末香雞堡,7,chicken,0
42,酥嫩雞翅,6,chicken,1
43,勁辣香雞翅,6,chicken,0
44,快樂兒童餐- 陽光鱈魚堡,8,fish,0
45,快樂兒童餐-一口咬麥麥雞,8,chicken,1
46,麥克雞塊分享盒,12,chicken,0
47,脆雞腿排烤吐司,6,chicken,4
48,黃金豬排烤吐司,6,pork,4
49,火腿薯餅烤吐司,6,pork,5
50,金黃薯餅烤吐司,6,,4
51,香雞滿福堡,6,chicken,4
52,香雞滿福堡加蛋,6,chicken,5
53,吉事蛋堡,6,,4
54,火腿蛋堡,6,pork,4
55,滿福堡,6,pork,5
56,青蔬滿福堡,6,pork,4
57,香雞蛋堡,6,chicken,4
58,豬肉蛋堡,6,pork,5
59,豬肉滿福堡,6,pork,4
60,豬肉滿福堡加蛋,6,pork,4
61,無敵豬肉滿福堡加蛋,6,pork,5
62,鬆餅,6,,5
63,豬肉鬆餅,6,pork,4
64,經典大早餐,8,pork,5
65,雞塊鬆餅大早餐,8,chicken,4
66,超值早餐-脆雞腿排烤吐司,8,chicken,4
67,超值早餐-黃金豬排烤吐司,8,pork,5
68,超值早餐-火腿薯餅烤吐司,8,pork,4
69,超值早餐-金黃薯餅烤吐司,8,,4
70,超值早餐-香雞滿福堡餐,8,chicken,5
71,超值早餐-香雞滿福堡加蛋餐,8,chicken,4
72,超值早餐-吉事蛋堡餐,8,,4
73,超值早餐-火腿蛋堡餐,8,pork,5
74,超值早餐-滿福堡餐,8,pork,4
75,超值早餐-青蔬滿福堡餐,8,pork,4
76,超值早餐-香雞蛋堡餐,8,chicken,5
77,超值早餐-豬肉蛋堡餐,8,pork,4
78,超值早餐-豬肉滿福堡餐,8,pork,4
79,超值早餐-豬肉滿福堡加蛋餐,8,pork,5
